pdf_file;engine;time_ms;error;total_found;total_gt;total_score;fecha_found;fecha_gt;fecha_score;nif_found;nif_score;num_lineas_found;num_lineas_gt;lineas_score;iva_found;iva_score;has_text;text_length
1145 1T26 0304 PORVAZ VILAGARCIA SL TF.pdf;pdfplumber;259;;332.2;;1.0;04-03-2026;;1.0;B36281087;1.0;9;;1.0;1;1.0;1.0;1930
1145 1T26 0304 PORVAZ VILAGARCIA SL TF.pdf;pymupdf;7;;332.2;;1.0;04-03-2026;;1.0;B36281087;1.0;0;;0.0;1;1.0;1.0;2077
1145 1T26 0304 PORVAZ VILAGARCIA SL TF.pdf;pypdf;386;;332.2;;1.0;04-03-2026;;1.0;B36281087;1.0;6;;1.0;1;1.0;1.0;2077
1061 1T26 0131 DISTRIBUCION LEVANTINA ALIMENTOS TF.pdf;pdfplumber;47;;59001353.0;;1.0;31/01/2026;;1.0;B87760575;1.0;4;;1.0;0;0.0;1.0;919
1061 1T26 0131 DISTRIBUCION LEVANTINA ALIMENTOS TF.pdf;pymupdf;5;;259.2;;1.0;31/01/2026;;1.0;B87760575;1.0;1;;1.0;0;0.0;1.0;993
1061 1T26 0131 DISTRIBUCION LEVANTINA ALIMENTOS TF.pdf;pypdf;14;;259.203;;1.0;31/01/2026;;1.0;B87760575;1.0;2;;1.0;0;0.0;1.0;978
1T26 0224 BM TJ.pdf;pdfplumber;61;;34.39;;1.0;25-09-04;;1.0;B20099586;1.0;0;;0.0;0;0.0;1.0;2314
1T26 0224 BM TJ.pdf;pymupdf;4;;34.39;;1.0;25-09-04;;1.0;B20099586;1.0;0;;0.0;0;0.0;1.0;3099
1T26 0224 BM TJ.pdf;pypdf;6;;34.39;;1.0;25-09-04;;1.0;B20099586;1.0;0;;0.0;0;0.0;1.0;3098
1178 1T26 0326 VIANDANTES TJ .pdf;pdfplumber;48;;14.46;;1.0;26/03/2026;;1.0;B88579586;1.0;4;;1.0;0;0.0;1.0;812
1178 1T26 0326 VIANDANTES TJ .pdf;pymupdf;13;;4.0;;1.0;26/03/2026;;1.0;B87760575;1.0;0;;0.0;0;0.0;1.0;820
1178 1T26 0326 VIANDANTES TJ .pdf;pypdf;17;;4.0;;1.0;26/03/2026;;1.0;B87760575;1.0;0;;0.0;0;0.0;1.0;820
1028 1T26 0116 ZUBELZU PIPARRAK . TF.pdf;pdfplumber;43;;900.12;;1.0;12/01/2026;;1.0;B87760575;1.0;3;;1.0;0;0.0;1.0;785
1028 1T26 0116 ZUBELZU PIPARRAK . TF.pdf;pymupdf;3;;900.12;;1.0;12/01/2026;;1.0;B87760575;1.0;0;;0.0;0;0.0;1.0;808
1028 1T26 0116 ZUBELZU PIPARRAK . TF.pdf;pypdf;13;;900.12;;1.0;12/01/2026;;1.0;B87760575;1.0;0;;0.0;0;0.0;1.0;846
1088 1T26 0206 ISIFAR SOLUTIONS SL TF.pdf;pdfplumber;144;;256.52;;1.0;02/02/2026;;1.0;B67582049;1.0;5;;1.0;6;1.0;1.0;1040
1088 1T26 0206 ISIFAR SOLUTIONS SL TF.pdf;pymupdf;3;;256.52;;1.0;02/02/2026;;1.0;B67582049;1.0;0;;0.0;6;1.0;1.0;1041
1088 1T26 0206 ISIFAR SOLUTIONS SL TF.pdf;pypdf;249;;256.52;;1.0;02/02/2026;;1.0;B67582049;1.0;0;;0.0;6;1.0;1.0;1040
1T26 0327 BM TJ.pdf;pdfplumber;100;;43.18;;1.0;25-09-04;;1.0;B20099586;1.0;0;;0.0;0;0.0;1.0;2518
1T26 0327 BM TJ.pdf;pymupdf;5;;43.18;;1.0;25-09-04;;1.0;B20099586;1.0;0;;0.0;0;0.0;1.0;3375
1T26 0327 BM TJ.pdf;pypdf;5;;43.18;;1.0;25-09-04;;1.0;B20099586;1.0;0;;0.0;0;0.0;1.0;3374
1134 1T26 0228 PANIFIESTO LAVAPIES.pdf;pdfplumber;97;;185.4;;1.0;;;0.0;B87874327;1.0;31;;1.0;1;1.0;1.0;1839
1134 1T26 0228 PANIFIESTO LAVAPIES.pdf;pymupdf;5;;178.27;;1.0;;;0.0;B87874327;1.0;0;;0.0;0;0.0;1.0;1938
1134 1T26 0228 PANIFIESTO LAVAPIES.pdf;pypdf;8;;178.27;;1.0;;;0.0;B87874327;1.0;30;;1.0;0;0.0;1.0;1926
910 ATRASADA 2T25 MANIPULADOS ABELLAN TF.pdf;pdfplumber;4;;;;0.0;;;0.0;;0.0;0;;0.0;0;0.0;0.0;0
910 ATRASADA 2T25 MANIPULADOS ABELLAN TF.pdf;pymupdf;2;;;;0.0;;;0.0;;0.0;0;;0.0;0;0.0;0.0;0
910 ATRASADA 2T25 MANIPULADOS ABELLAN TF.pdf;pypdf;1;;;;0.0;;;0.0;;0.0;0;;0.0;0;0.0;0.0;0
1034 1T26 0121 PORVAZ VILAGARCIA SL TF.pdf;pdfplumber;357;;537.13;;1.0;21-01-2026;;1.0;B36281087;1.0;11;;1.0;1;1.0;1.0;2020
1034 1T26 0121 PORVAZ VILAGARCIA SL TF.pdf;pymupdf;9;;537.13;;1.0;21-01-2026;;1.0;B36281087;1.0;0;;0.0;1;1.0;1.0;2167
1034 1T26 0121 PORVAZ VILAGARCIA SL TF.pdf;pypdf;598;;537.13;;1.0;21-01-2026;;1.0;B36281087;1.0;8;;1.0;1;1.0;1.0;2167
1095 1T26 0213 INDUSTRIAS CARNICAS MRM TF.pdf;pdfplumber;61;;86.15;;1.0;13/02/2026;;1.0;A80280845;1.0;4;;1.0;0;0.0;1.0;1789
1095 1T26 0213 INDUSTRIAS CARNICAS MRM TF.pdf;pymupdf;6;;86.15;;1.0;13/02/2026;;1.0;A80280845;1.0;2;;1.0;0;0.0;1.0;1837
1095 1T26 0213 INDUSTRIAS CARNICAS MRM TF.pdf;pypdf;10;;86.15;;1.0;13/02/2026;;1.0;A80280845;1.0;1;;1.0;0;0.0;1.0;1832
1097 1T26 0216 CASA DEL DUQUE SL TJ.pdf;pdfplumber;3;;;;0.0;;;0.0;;0.0;0;;0.0;0;0.0;0.0;0
1097 1T26 0216 CASA DEL DUQUE SL TJ.pdf;pymupdf;1;;;;0.0;;;0.0;;0.0;0;;0.0;0;0.0;0.0;0
1097 1T26 0216 CASA DEL DUQUE SL TJ.pdf;pypdf;0;;;;0.0;;;0.0;;0.0;0;;0.0;0;0.0;0.0;0
1125 1T26 0227 MOLLETES ARTESANOS DE ANTEQUERA SL TF.pdf;pdfplumber;40;;190.4;;1.0;26/02/2026;;1.0;B93662708;1.0;3;;1.0;0;0.0;1.0;907
1125 1T26 0227 MOLLETES ARTESANOS DE ANTEQUERA SL TF.pdf;pymupdf;3;;190.4;;1.0;27/02/2026;;1.0;B93662708;1.0;0;;0.0;0;0.0;1.0;924
1125 1T26 0227 MOLLETES ARTESANOS DE ANTEQUERA SL TF.pdf;pypdf;6;;190.4;;1.0;27/02/2026;;1.0;B93662708;1.0;0;;0.0;0;0.0;1.0;924
ATRASADA 2T25 0401 SOM ENERGIA SCCL RC.pdf;pdfplumber;1862;;;;0.0;01/04/2025;;1.0;F55091367;1.0;5;;1.0;1;1.0;1.0;65214
ATRASADA 2T25 0401 SOM ENERGIA SCCL RC.pdf;pymupdf;51;;;;0.0;30/04/2026;;1.0;B87760575;1.0;0;;0.0;1;1.0;1.0;65233
ATRASADA 2T25 0401 SOM ENERGIA SCCL RC.pdf;pypdf;429;;;;0.0;30/04/2026;;1.0;B87760575;1.0;5;;1.0;1;1.0;1.0;65106
1T26 0314 BM TJ.pdf;pdfplumber;68;;50.25;;1.0;25-09-04;;1.0;B20099586;1.0;0;;0.0;0;0.0;1.0;2644
1T26 0314 BM TJ.pdf;pymupdf;4;;50.25;;1.0;25-09-04;;1.0;B20099586;1.0;0;;0.0;0;0.0;1.0;3672
1T26 0314 BM TJ.pdf;pypdf;6;;50.25;;1.0;25-09-04;;1.0;B20099586;1.0;0;;0.0;0;0.0;1.0;3671
1141 1T26 0302 SABORES DE PATERNA SCA TF.pdf;pdfplumber;311;;356.76;;1.0;02/03/2026;;1.0;B87760575;1.0;4;;1.0;0;0.0;1.0;838
1141 1T26 0302 SABORES DE PATERNA SCA TF.pdf;pymupdf;4;;356.76;;1.0;02/03/2026;;1.0;F11794542;1.0;0;;0.0;0;0.0;1.0;835
1141 1T26 0302 SABORES DE PATERNA SCA TF.pdf;pypdf;9;;356.76;;1.0;02/03/2026;;1.0;B87760575;1.0;4;;1.0;0;0.0;1.0;835
1024 1T26 0116 DEBORA GARCIA TOLEDANO TF OJO RETENCION.pdf;pdfplumber;45;;43.5;;1.0;16/01/2026;;1.0;B87760575;1.0;2;;1.0;0;0.0;1.0;448
1024 1T26 0116 DEBORA GARCIA TOLEDANO TF OJO RETENCION.pdf;pymupdf;3;;43.5;;1.0;16/01/2026;;1.0;B87760575;1.0;0;;0.0;0;0.0;1.0;450
1024 1T26 0116 DEBORA GARCIA TOLEDANO TF OJO RETENCION.pdf;pypdf;12;;43.5;;1.0;16/01/2026;;1.0;B87760575;1.0;0;;0.0;0;0.0;1.0;450
